0,1
2022-04-08,The signing ceremony of DRC accession treaty was witnessed by H.E Yoweri Museveni President of Uganda and H.E Paul Kagame of Rwanda. The Heads of State and Government thereafter unveiled the new map of the East African Community.
2022-04-05,"2/ Discussions focused on the preparedness of the @StockholmPlus50 Int'l Meeting scheduled for 2 to 3 June 2022 in Sweden to be co-hosted by Kenya and Sweden.
Amb. Diana Kiambuthi Kenya's Ambassador to Sweden and Amb. Isaiya Kabira Director General MFA were in attendance. @UNEP"
2022-03-24,"Kenya and Portugal will host the 2022 United Nations Conference scheduled for 27 June to 1 July 2022.

The #UNOC will bring together all stakeholders to discuss Ocean-based solutions and restore the ocean's health
#SaveOurOceans"
2022-03-17,"1/2 CS Amb. Raychelle Omamo held a bilateral meeting with  H.E. Saeed bin Muhammad bin Ahmed al Saqri, Minister for Economy in Oman. Discussions focused on ways of reinvigorating friendship post Covid-19 by creating more trade awareness to Kenyan business community."
2022-03-13,2/3 The two Ministers signed a Memorandum of Understanding between the Ministry of Foreign Affairs of the Republic of Kenya and the Ministry of Foreign Affairs of the Kingdom of Saudi Arabia on Political Consultations aimed at strengthening the existing friendly relations.
2022-03-10,Foreign Affairs C.S Amb. Raychelle Omamo has this afternoon bid farewell to the visiting Zimbabwe President H.E President  Emmerson Mnangagwa at #JKIA after a three- day State Visit to Kenya. Escort of honor CS Eugene Wamalwa and Amb George Orina Director Africa were present.
2022-03-09,2/2  In attendance were Kenya's Ambassador to Saudi Arabia Amb. Peter N. R. O. Ogego and Saudi Arabia Ambassador to Kenya Amb. Khalid bin Abdullah Al-Salman
2022-03-07,The Kenya- Zimbabwe Joint Permanent Commission of Cooperation (JPCC) Senior Officials Meeting (SOM) has come to a close this evening with 7 instruments of cooperation concluded and recommended for adoption during the Ministerial segment scheduled for tomorrow.
2022-03-07,"Foreign Affairs CS Amb. Raychelle Omamo today met with  Hon. Fredrick M. Shava, Minister of Foreign Affairs and International Trade of the Republic of Zimbabwe.  The two leaders discussed ways of strengthening bilateral relations and identified areas of further cooperation."
2022-03-02,"CS Amb. Raychelle Omamo today joined MFA staff, family and friends for a memorial service of the Late Amb. Wilfred Machage, who until his demise, was Kenya's High Commissioner to Nigeria. The C.S eulogized Hon Machage as an amiable leader and a consummate diplomat."
2022-02-25,"CS Amb Raychelle Omamo was at #JKIA to condole with Mrs Machage and family on the loss of the late Hon Winfred Machage. The late Machage body arrived from Abuja, Nigeria where he served as Kenya's Ambassador."
2022-02-03,The Mandela cow which H.E Uhuru Kenyatta handed to H.E President Evariste Ndayishimiye of Burundi in Kisumu on 31st May 2021 has finally arrived in Burundi together with 50 high-yielding dairy heifers. CS Peter Munya delivered the President's donation to the Gov't of Burundi.
2022-01-31,"H.E Amb Dragos Viorel Radu Tigau, of Romania today, paid a courtesy call on CS Amb. Raychelle Omamo. The two leaders reassert the long held bilateral relations between the two countries that is founded on shared values and similar aspirations to better the lives of their peoples."
2022-01-31,"H.E Amb. Juan Manuel Rodriguez Vazquez, Cuban Ambassador to Kenya paid a courtesy call on Foreign Affairs C.S Amb. Raychelle Omamo. They discussed ways to enhance bilateral cooperation in the fields of sports, health, agriculture among others."
2022-01-26,"Foreign Affairs P.S Amb.Macharia Kamau held talks with H.E. Muhammad Shahrul Ikram Yaakob,Secretary-General, Ministry of Foreign Affairs of Malaysia.The two discussed trade and development, education, tourism and culture as areas to further enhance ties between Kenya and Malaysia"
2022-01-20,"Member states in the C-10 include: Senegal, Uganda, Algeria, Kenya, Zambia, Sierra Leone, Congo, Libya, Namibia and Equatorial Guinea."
2022-01-20,Hungary President H.E János Áder has today left the country after a four day State Visit. He was seen off at #JKIA by Cabinet Secretary for ICT Joseph Mucheru and PS Ministry of Foreign Affairs @AmbMKamau and other ministry officials.
2022-01-06,"6.Protocol on Inspection  Quarantine and Veterinary Sanitary Requirements for Wild Fished Aquatic Products exported from Kenya to China between Min. of Agriculture Livestock, Fisheries &amp; Cooperatives of Kenya and General Administration of Customs of the People’s Republic of China"
2022-01-06,4/4 “Kenya lauds China’s contribution to the global development Agenda and is pleased with the ongoing cooperation between the two countries at the UNSC and support to the AU in the implementation of Peace and Security mandate” – CS Omamo
2021-12-15,"C.S Amb. Raychelle Omamo on 6th December, met with H.E Amb. Khalid Abdullah Alsalman, the ambassador of the Kingdom of Saudi Arabia. The two agreed on continued bilateral cooperation in the fields of road infrastructure, health and sewerage projects."
2021-12-07,"FOREIGN Affairs Director General,  Bilateral and Political office Amb Galma Boru last evening joined Health C.S, Hon Mutahi Kagwe in receiving 4.3 million J&amp;J vaccines donated by the German government and 300,000 AstraZeneca donated by the government of Argentina at JKIA Nairobi."
2021-11-21,"CS Amb Raychelle Omamo held bilateral talks with H.E. Veronica Nataniel Macamo Dlhovo, Foreign Minister of Mozambique. They discussed the need to strengthen bilateral relations btwn Kenya and Mozambique through people to people exchanges and the advancement of trade &amp; investment."
2021-11-21,"CS Amb Raychelle Omamo officially inaugurated the Kenya High Commission Chancery Building in Maputo. The inauguration officially marks the establishment of the Kenya High Commission in Mozambique, an important step in the deepening of the ties between the two countries."
2021-11-17,"The US Secretary of State Antony Blinken will tomorrow visit #UNEP before departure that will take him to Nigeria. Today, Blinken attended a conservation and climate change event and tree planting at Karura Forest, and the 7th August Memorial Park."
2021-10-27,"3/ He reaffirmed Kenya's solidarity with the people of Syria in their quest for lasting peace through a Syrian-led and Syrian-owned political dialogue.
#KenyaUNSCPresidency"
2021-10-27,"2/ @AmbMKimani called on the international community and partners to ensure humanitarian assistance including equitable distribution of covid-19 vaccines to all people in Syria.
#KenyaUNSCPresidency"
2021-10-16,3/3 The special event aimed at advancing some of the commitments made during the SBEC 2018 and focus increased attention towards the 2022 UN Oceans Conference to be co-hosted by Kenya and Portugal.
2021-10-15,"PS @AmbMKamau participated in the #UN Oceans Advisory Committee meeting held at the Permanent Mission of Portugal to the UN, New York. The meeting deliberated on reinvigorating the preparatory process of Oceans Conference scheduled for June 2022 in  Portugal. Kenya will co-host"
2021-10-14,"@AmbMKamau today @KenyaMissionUN New York held a stakeholders briefing on preparedness for UNEP@50 &amp;  Stockholm+50 meetings scheduled for March 2022 in Nairobi &amp; June 2022 in Stockholm respectively, co-hosted by Kenya &amp; Sweden. PR Sweden @AkEnestrom &amp; UNASG Ligia Noronha attended"
2021-10-14,"3/3   They echoed the Secretary General's call for the warring parties to ensure women, youth, indigenous and afro-Colombian former combatants participate in decision making processes and reiterated full support for the Colombian peace process.
#KenyainUNSC"
2021-10-11,"CS Amb. Raychelle Omamo held a telephone conversation with H.E Wang Yi Minister of Foreign Affairs of the People's Republic of China.  Discussions focused on strengthening bilateral cooperation in  trade, infrastructure, capacity building, education..."
2021-10-09,"At the occasion attended by Hon. John Mulimba, Uganda's Minister of State for Regional Cooperation, CAS lauded the excellent relations between 🇰🇪 &amp; 🇺🇬 founded on historical linkages, strong bonds of friendships, shared values, and common aspirations for socio-economic prosperity."
2021-10-09,CAS Hon @AbabuNamwamba  represented the Government and people of Kenya during a ceremony to mark the 59th Anniversary of the Independence of the Republic of Uganda under the theme “Securing Uganda’s Future through Promotion of Tourism and Education for Economic Development.”
2021-10-08,"1/4 PS @ForeignOfficeKE @AmbMKamau today at a Press Briefing highlighted
Kenya’s position ahead of the judgment by the ICJ in the case concerning maritime dispute with Somalia."
2021-10-06,"Mr. Anthony Branker, President of Barbados Chamber of Commerce and Industry and Mr. Richard Ngatia, President of the Kenya National Chamber of Commerce signed MOU that will see cooperation and promotion of trade and investment between Kenya and Barbados."
2021-10-01,The UNESCO Group of Friends of Ukraine met with Foreign Affairs Chief Administrative Secretary Hon. @AbabuNamwamba as they presented the démarche on the enclosed resolution on the situation in the Autonomous Republic of Ukraine.
2021-09-24,Amb Raychelle Omamo Cabinet Secretary for @ForeignOfficeKE  held bilateral talks with Mr. Augusto Santos Silva Foreign Minister of Portugal on the sidelines of #UNGA76 in New York.
2021-09-16,"Eritrea Ambassador to Kenya and Dean of African Diplomatic Corps H.E Beyene Russom on Wednesday, 15th September paid a courtesy call on PS @ForeignOfficeKE Amb Macharia Kamau in his office."
2021-09-12,"Her Excellency Kersti Kaljulaid, President of the Republic of Estonia left the country on Saturday night after a successful visit to Kenya. @KerstiKaljulaid was seen off #JKIA by Foreign Affairs CS Amb Raychelle Omamo and, CS Defense Amb Monica Juma, her Escort of honour."
2021-09-11,"H.E Kersti Kaljulaid, President of the Republic of Estonia this morning run a 10KM Marathon at the Karura Forest. She was accompanied by Kenyan marathoners including Douglas Wakiihuri,Tegla Loroupe, and Catherine Ndereba. The race was flagged off by Sports CS Amb Amina Mohamed."
2021-09-06,The Ambassador of Brazil H.E. Fernando Estellita Lins de Salvo Coimbra today paid a farewell courtesy call on Foreign Affairs Cabinet Secretary Amb. Raychelle Omamo. The Amb of Brazil will soon leave the country after a successful tour of Duty.
2021-08-20,1/  CAS @AbabuNamwamba presided over the official opening of the 4th Session of Kenya-Tanzania Joint Commission for Cooperation (JCC) in Nairobi. The bilateral discussions during the JCC are aimed at strengthening the mutually beneficial relations for the benefit of 🇰🇪 and 🇹🇿
2021-08-19,"1/2  Amb. Arthur Andambi, Director Middle East today joined the Association of South East Asia Countries (ASEAN) Nairobi Committee to celebrate the 54th ASEAN Anniversary held at the Indonesian Chancery. @IndonesiaInNBO"
2021-08-19,"Amb. Raychelle Omamo, Cabinet Secretary, for Foreign Affairs of the Republic of Kenya hosted H.E Amb. Téte António, and noted with appreciation the historical visit, the first official visit to Kenya by a Minister for External Relations of the Republic of Angola."
2021-08-19,"H.E Amb. Téte António, Minister for External Relations of the Republic of Angola made an official one-day visit to Kenya and delivered a written message from H.E. João Manuel Gonçalves Lourenço, President of the Republic of Angola to H.E. President Uhuru Muigai Kenyatta."
2021-08-11,Joint Communique issued between Foreign Affairs CS Amb Raychelle Omamo and Minister of International Relations and Cooperation of South Africa Dr. Naledi Pandor at the inaugural of Kenya-South Africa JCC.
2021-08-10,CS @ForeignOfficeKE Amb. Raychelle Omamo participated at the 73rd Extraordinary Meeting of the Council of Ministers.The mtg convened under the leadership of the current chair H.E. Maryam Al-Sadig Al-Mahdi Foreign Minister of Sudan deliberated on issues of regional Peace &amp;Security
2021-07-23,1. Foreign Affairs C.S Amb Raychelle Omamo together with Treasury C.S Amb Ukur Yattani today in Mombasa held talks with the visiting Foreign Affairs Minister of the Republic of Ireland Simon Coveney.
2021-07-22,Amb. Omamo further thanked Zambia for its support during Kenya candidature for membership to the UN security council and wished her well during  her tour of duty.
2021-07-19,"The A3 refers to the bloc of the three (3) African members of the UN Security Council, where Niger, Kenya and Tunisia are its current members, with the plus 1 incorporating the additional member of the Caribbean region, presently Saint Vincent and the Grenadines."
2021-07-19,"Kenya's Permanent Representative to the United Nations in New York is leading a delegation comprising of his PR colleagues from Niger, Tunisia and St Vincent and The  Grenadines (Caucus of the African members to the UNSC) for a five days retreat to be held in Kenya."
2021-07-17,"CS @ForeignOfficeKE Amb Raychelle Omamo paid a courtesy visit to Amina J. Mohammed, Deputy Secretary General #UNSC on the occasion of her visit to New York to attend the United Nations Security Council High-Level briefing on the United Nations Support Mission in Libya (UNSMIL)"
2021-07-16,"The Cabinet Secretary Amb Raychelle Omamo paid a courtesy call on H.E Abdul Hamid Dbeibeh, Prime Minister of Libya on the occasion of her visit to New York to attend the United Nations Security Council High-Level briefing on the United Nations Support Mission in Libya (UNSMIL)1/2"
2021-07-09,"2/3 The visit was a follow-up on the successful State Visit to Kenya by Her Excellency Samia Suluhu Hassan, President of the United Republic of Tanzania in May 2021."
2021-07-06,"The Australian HC to Kenya, H.E.Luke Williams, yesterday paid a courtesy call on Amb.Raychelle Omamo CS @ForeignOfficeKE. They exchanged views on Bilateral and Multilateral issues of mutual interest and underscored the need to enhance trade and investment opportunities."
2021-07-06,H.E Ms. Sasirit Tanguirat Ambassador of the Kingdom of Thailand paid a courtesy call on the Cabinet Secretary @ForeignOfficeKE  Amb Raychelle Omamo and held fruitful discussions of mutual interests to both countries.
2021-06-25,The Kingdom of Spain Ambassador to Kenya H.E Javier Garcia De Viedma paid a courtesy call on @ForeignOfficeKE C.S Amb Raychelle Omamo. They discussed  bilateral issues that are of mutual interest to both countries.
2021-06-19,"CS Amb Raychelle Omamo held bilateral talks with H.E Mevlüt Çavuşoğlu,Foreign minister of Turkey on the margins of the Antalya Diplomacy Forum. They discussed enhancing trade between the two countries within the Big Four Agenda mainly in Health, Agriculture, and Education sectors"
2021-06-19,"Cabinet Secretary @ForeignOfficeKE Amb Raychelle Omamo and H.E Mohamed Abdirizak Mahamud, Foreign Minister of Somalia met on the sidelines of Antalya Diplomacy Forum #Meet4Diplomacy and reiterated the need to continue building the cordial relationship between the two countries."
2021-06-14,"Kenya expressed appreciation for India’s continued support in the Education sector through provision of scholarships, Capacity building courses and infrastructure development with India expressing commitment to consider increasing the number of scholarship offered to Kenya."
2021-06-12,Foreign Affairs C.S Amb Raychelle Omamo today held bilateral talks with the visiting India Minister of Foreign Affairs Dr. S. JAISHANKAR. They discussed bilateral relations and also cooperation in multilateral fora particularly #UNSC where both countries are members.
2021-06-11,"4/5  During her visit the CS also held meetings with Maj. Gen. (Rtd) Charles Tai Gituai, Interim Chairperson of Reconstituted Joint Monitoring &amp; Evaluation Commission and Mr. Nicholas Haysom, Special Representative of the Secretary General &amp; Head of UN Mission in South Sudan"
2021-06-11,"CS @ForeignOfficeKE Amb.Raychelle Omamo held a fruitful meeting with the Chairperson of the African Union Commission @AUC_MoussaFaki in AU Headquarters, Ethiopia on June 7. The meeting deliberated on strategic issues of shared interest in the Region &amp; within the African Continent"
2021-06-11,"H.E Dr. Mohammed Ghani Khayat, Saudi Arabia Ambassador to Kenya made a farewell call on C.S Amb Raychelle Omamo. The CS lauded Amb. Khayat for his efforts in further strengthening bilateral relations between Kenya and Saudi Arabia and wished him well as he moves to Romania."
2021-06-05,2/3  The Ministers welcomed the good progress made by the Sudan in implementing the transition and affirmed Kenya’s support to The Sudan and availability to share experiences in broad-based reform.
2021-05-25,"Kenya and Sweden have many shared priorities, especially in the area of trade and investment, gender, agriculture, water and sanitation, urban development, health, energy, environment, climate, oceans and global equitable access to vaccines."
2021-05-03,"Foreign Affairs C.S Amb. Raychelle Omamo  today @ForeignOfficeKE  held talks with Switzerland Ambassador to Kenya, H.E Valentin Zellweger, they discussed bilateral &amp; multilateral issues, including strategies of enhancing Kenya-Swiss ties."
2021-04-29,1/3 Outgoing Canada High Commissioner  to  Kenya H.E Lisa Stadelbauer paid a farewell call on Foreign Affairs C.S Amb. Raychelle Omamo at @ForeignOfficeKE .
2021-03-11,"PS Macharia Kamau and H.E., G. Duke Lefhoko, High Commissioner of the Republic of Botswana in Kenya held bilateral talks on Kenya - Botswana relations at the ministry of Foreign Affairs."
2021-03-08,The meeting discussed issues on peace and security in the region and the work of the UN support office Somalia.
2021-02-22,Ukraine Ambassador to Kenya H.E Andriy Pravednyk today paid a courtesy call on Foreign Affairs CAS Hon Ababu Namwamba. They discussions issues of mutual interest between Kenya and Ukraine.
2021-02-12,1/2 Foreign Affairs C.S Amb. Raychelle Omamo today met with Kenya's Ambassadors designates to Japan  Amb. Tabu Irina; Brazil Amb Lemarron Kaanto; Thailand. Amb. Lindsay Kiptiness;  and Australia Amb. John Tipis.
2021-01-07,The Special Envoy on South Sudan Hon. Kalonzo Musyoka  paid a courtesy call on Foreign Affairs C.S Amb. Raychelle Omamo. They discussed the status of implementation of the peace agreement in South Sudan.
2020-12-03,"H.E. Sidik Spahic, Ambassador of Bosnia and Herzegovina to Kenya with residence in the United Republic of Egypt today paid a courtesy call on Cabinet Secretary Amb. Raychelle Omamo. They discussed bilateral relations and cooperation in trade, tourism, textile and agriculture."
2020-11-23,"CS Amb. Raychelle Omamo welcomed H.E. Mr. Zhou Pingjian, Ambassador of the People's Republic of China to Kenya and wished him well during his tour of duty as the Head of Mission.1/2"
2020-10-23,"Principal Secretary @AmbMKamau and H. E Zhou Pingjian, Ambassador of the People’s Republic of China to Kenya held consultative meeting @ForeignOfficeKE . They discussed and appreciated the cordial and transformative bilateral and multilateral relations between the two countries."
2020-08-12,"@ForeignOfficeKE CAS @AbabuNamwamba together with her Ministry of Health counterpart, Dr. Mercy Mwangangi  this morning received medical supplies worth Kshs 26M from the Indian Government, presented by the Chargé d'affaires of the HC of India in Kenya, Mr. Ashish Sinha, at KEMSA."
2020-05-08,CAS @AbabuNamwamba taking an interview with @AlexChamwada at #JKIA last night when he received Kenyans who were stranded in India due to #COVID19 global lockdown.
2020-03-11,CS Amb. Raychelle Omamo chaired a meeting of Council of Cabinet Secretaries to receive the report of the Tripartite Technical Boundary Committee on the establishment of the Kenya -South Sudan - Uganda Tri-Junction
2020-03-09,Chief Administrative Secretary @ForeignOfficeKE Hon. @AbabuNamwamba held a meeting with Switzerland Ambassador to Kenya Amb Ralf Heckner. They discussed bilateral and multilateral relations between Kenya and Switzerland as well as development programs in the big four agenda.
2020-03-04,CS Amb. Raychelle Omamo received her Nicaraguan counterpart H.E. Mr. Denis Moncada Colindres in her office today. The two Foreign Ministers discussed matters of mutual interest between the two countries.
2020-03-04,"Amb. Dragan Zupanjevac of Serbia held talks with Hon @AbabuNamwamba as a follow up to his recent official visit to Belgrade.  They discussed cooperation on matters of trade, planned political consultation in Nairobi and scholarships for Kenyans to study in Serbian institutions"
2020-02-26,"Ministry of Foreign Affairs last evening joined members of the diplomatic community and business leaders in celebration of Kuwait  National Day hosted by the Embassy. Amb. Salim M Salim, Director UN &amp; Multilateral Affairs reiterated Kenya's commitments to deepen ties with Kuwait."
2020-02-25,"The late Chris Mburu, former Kenya's Amb to South Sudan is laid to rest at his home village in Mutomo, Kiambu.  The late Mburu was eulogized as a patriot who served Kenya with great dedicated and commitment. CS Raychelle Omamo delivered H.E Uhuru Kenyatta condolence message."
2020-02-21,"CAS @AbabuNamwamba met with Mr. Vuk Radojevit, Sec for Agriculture, Water Mngt &amp; Forestry of Serbia's Autonomous Province of Vojvodina in Novi Sad. They discussed cooperation in Agriculture, agri- digitisation &amp; mechanisation, food production, irrigation &amp; scientific research"
2020-02-10,"His Excellency Boubakar Keita, President of the Republic of Mali and Chair of AU Council of the Peers of Arts, Culture and Heritage hosted the inaugural session of the Council during a working breakfast to chart the way forward on championing Africa’s cultural renaissance"
2020-02-08,3/ Minister Xiandong appreciated Kenya’s solidarity and assured that the Chinese government has taken measures to secure Kenyan students and citizens in the affected regions in China.
2020-02-06,CS Omamo commended Mr. Shoukry for Egypt’s stewardship as the Chair of the AU Council of Ministers and reaffirmed Kenya’s support and commitment to the realization of the aspirations and objectives of the continental  body.
2020-02-03,Chief Administrative Secretary @ForeignOfficeKE Hon @AbabuNamwamba held a meeting with H.E Frantisek Dlhopolcek ambassador of the Slovak Republic to Kenya and discussed progression on the implementation of issues conversed during the official visit to Slovakia in November 2019.
2020-01-31,"@ForeignOfficeKE PS @AmbMKamau held bilateral talks with Mr. Matti Antonnen, PS Ministry of Foreign Affairs of Finland and Ms Nina Vaskunlahti, the undersecretary External Economic Relations. They discussed deepening cooperation between the two countries."
2020-01-25,"CS @ForeignOfficeKE Amb. Raychelle Omamo, unveiled a plaque for the chancery building of the #India Mission and also inaugurated a portrait of Mahatma Gandhi, created by @ClaversOdhiambo , celebrating 150th birth anniversary of Mahatma Gandhi. @Mahatma150"
2019-12-03,"On arrival to India the PS @AmbMKamau was received by Mr. Ramavta Goenka, Honorary Consul of Kenya to India based in Mumbai."
2019-12-03,"PS @AmbMKamau held a briefing meeting with @ForeignOfficeKE  team in India led by Willy Bett, Kenyan High Commissioner to New Delhi on issues of mutual interest between Kenya and India.  @AmbMKamau later held bilateral meeting with his Counterpart in New Delhi."
2019-11-28,"Foreign Affairs CAS @AbabuNamwamba  is in Addis Ababa Ethiopia for the 47th Session of the IGAD Council of Ministers meeting, to adopt a new Treaty for IGAD and review institutional structures to make it more responsive to regional challenges."
2019-11-15,@ForeignOfficeKE Principal Secretary @AmbMKamau met with Chinese Ambassador H.E Ambassador Wu Peng and discussed preparations for the SGR freight services launch on 17th of December 2019. A delegation from China is expected.
2019-11-15,"Kenyas Ambassador to Italy Amb Jackline Yonga yesterday had the honour to present her letters of credence to H.E Sergio Mattarella, the President of the Republic of Italy. @Diplomacy_Kenya @AbabuNamwamba @AmbMKamau @amolosango"
2019-11-14,"@ForeignOfficeKE PS @AmbMKamau and Environment Cabinet Secretary KeriakoTobiko met with Vice President and Foreign Affairs Minister of Costa Rica, H.E. Epsy Campbell Barr at the margins of the #ICPD25 #NairobiSummit that came to a close today."
2019-11-12,"CS Treasury @BaloziYatani, CS @AMB_A_Mohammed pose for a photo with her Royal Highness Princess Mary of Denmark, Princess Sinaitakala of Tonga, Denmark's Development Minister Rasmus Prehn and Amb Ben Ogutu after a dinner in honor of the #ICPD25 #NairobiSummit delegation.@UNFPA"
2019-11-07,"P.S @AmbMKamau  met  H.E. Mr. Munir Akram, PR of Pakistan to the UN, on the sidelines of the UNSC Kenya launch. Discussions centred on regional stability and countering violent extremism.#Kenya4UNSC ,#SupportAfricavoteKenya"
2019-11-06,"#Kenya4UNSC campaigns are in full throttle! PS @AmbMKamau &amp; Kenya PR Addis called on H.E Mrs. Darja Bavdaz, PR/Slovenia to NY. Key in the discussions was Strengthening the synergies between UNSC &amp; AU Peace &amp; Security Council to augment efforts towards sustainable peace &amp; security"
2019-11-05,"Kenya candidature for #UNSC gains traction globally ahead of the launch on the 7th November in New York. Senegal PR in NY met with PS @AmbMKamau, Special Envoy @amolosango, Amb. Catherine, and PR NY Amb.Amayo.They discussed candidature and bilateral issues."
